sample,cycle_number,image_tiles
PUBLIC_0001,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0001,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0002,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0002,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0003,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0003,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0004,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0004,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0005,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0005,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0006,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0006,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0007,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0007,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0008,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0008,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0009,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0009,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0010,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0010,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0011,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0011,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0012,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0012,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0013,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0013,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0014,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0014,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0015,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0015,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0016,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0016,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0017,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0017,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0018,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0018,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0019,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0019,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0020,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0020,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0021,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0021,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0022,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0022,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0023,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0023,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0024,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0024,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0025,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0025,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0026,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0026,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0027,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0027,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0028,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0028,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0029,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0029,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0030,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0030,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0031,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0031,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0032,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0032,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0033,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0033,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0034,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0034,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0035,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0035,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0036,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0036,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0037,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0037,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0038,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0038,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0039,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0039,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0040,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0040,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0041,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0041,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0042,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0042,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0043,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0043,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0044,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0044,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0045,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0045,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0046,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0046,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0047,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0047,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
